=== Cleanup started at Tue Jun 17 23:57:11 CEST 2025 ===
python -m uv sync --all-extras
Resolved 73 packages in 1ms
   Building vexylicon @ file:///Users/adam/Developer/vcs/github.fontlaborg/vexylicon
      Built vexylicon @ file:///Users/adam/Developer/vcs/github.fontlaborg/vexylicon
Prepared 1 package in 1.48s
Uninstalled 1 package in 1ms
Installed 1 package in 2ms
 - vexylicon==0.1.dev1+g2f76a63.d20250617 (from file:///Users/adam/Developer/vcs/github.fontlaborg/vexylicon)
 + vexylicon==1.3.1.dev1+gf9171c9.d20250617 (from file:///Users/adam/Developer/vcs/github.fontlaborg/vexylicon)
python -m uzpy run -e src

uzpy - Modern Python Usage Tracker
Edit path: /Users/adam/Developer/vcs/github.fontlaborg/vexylicon
Reference path: /Users/adam/Developer/vcs/github.fontlaborg/vexylicon
Exclude patterns: src
Workers: 4
Cache: enabled

[1mINFO    [0m | [36muzpy.pipeline[0m:[36m51[0m | Discovering files...
2025-06-17 23:57:20.628 | DEBUG    | uzpy.analyzer.modern_hybrid_analyzer:find_usages:135 - Pyright analysis failed: 'Construct' object has no attribute 'module_path'
2025-06-17 23:57:20.628 | DEBUG    | uzpy.analyzer.modern_hybrid_analyzer:find_usages:140 - Using traditional analyzer fallback for icon_masker
2025-06-17 23:57:20.630 | DEBUG    | uzpy.analyzer.hybrid_analyzer:find_usages:112 - Jedi found 0 references for Users.adam.Developer.vcs.github.fontlaborg.vexylicon.old.older.icon_masker
2025-06-17 23:57:20.630 | DEBUG    | uzpy.analyzer.rope_analyzer:find_usages:140 - Skipping Rope analysis for module Users.adam.Developer.vcs.github.fontlaborg.vexylicon.old.older.icon_masker
2025-06-17 23:57:20.630 | DEBUG    | uzpy.analyzer.hybrid_analyzer:find_usages:121 - Rope found 0 references for Users.adam.Developer.vcs.github.fontlaborg.vexylicon.old.older.icon_masker
2025-06-17 23:57:20.630 | DEBUG    | uzpy.analyzer.hybrid_analyzer:find_usages:150 - No results found for Users.adam.Developer.vcs.github.fontlaborg.vexylicon.old.older.icon_masker
2025-06-17 23:57:20.630 | DEBUG    | uzpy.analyzer.modern_hybrid_analyzer:find_usages:145 - Traditional fallback found 0 references
2025-06-17 23:57:20.630 | DEBUG    | uzpy.analyzer.ruff_analyzer:_file_uses_construct:176 - Failed to read /Users/adam/Developer/vcs/github.fontlaborg/vexylicon/testdata/example.py: 'Construct' object has no attribute 'module_path'
2025-06-17 23:57:20.631 | DEBUG    | uzpy.analyzer.ruff_analyzer:_file_uses_construct:176 - Failed to read /Users/adam/Developer/vcs/github.fontlaborg/vexylicon/tests/test_package.py: 'Construct' object has no attribute 'module_path'
2025-06-17 23:57:20.631 | DEBUG    | uzpy.analyzer.ruff_analyzer:_file_uses_construct:176 - Failed to read /Users/adam/Developer/vcs/github.fontlaborg/vexylicon/tests/test_core.py: 'Construct' object has no attribute 'module_path'
2025-06-17 23:57:20.632 | DEBUG    | uzpy.analyzer.ruff_analyzer:_file_uses_construct:176 - Failed to read /Users/adam/Developer/vcs/github.fontlaborg/vexylicon/tests/test_svg_processor.py: 'Construct' object has no attribute 'module_path'
2025-06-17 23:57:20.633 | DEBUG    | uzpy.analyzer.ruff_analyzer:_file_uses_construct:176 - Failed to read /Users/adam/Developer/vcs/github.fontlaborg/vexylicon/tests/test_path_tools.py: 'Construct' object has no attribute 'module_path'
2025-06-17 23:57:20.633 | DEBUG    | uzpy.analyzer.ruff_analyzer:_file_uses_construct:176 - Failed to read /Users/adam/Developer/vcs/github.fontlaborg/vexylicon/old/good/icon_blender.py: 'Construct' object has no attribute 'module_path'
2025-06-17 23:57:20.633 | DEBUG    | uzpy.analyzer.ruff_analyzer:_file_uses_construct:176 - Failed to read /Users/adam/Developer/vcs/github.fontlaborg/vexylicon/old/older/icon_masker.py: 'Construct' object has no attribute 'module_path'
2025-06-17 23:57:20.635 | DEBUG    | uzpy.analyzer.ruff_analyzer:_file_uses_construct:176 - Failed to read /Users/adam/Developer/vcs/github.fontlaborg/vexylicon/old/older/imgquart.py: 'Construct' object has no attribute 'module_path'
2025-06-17 23:57:20.635 | DEBUG    | uzpy.analyzer.modern_hybrid_analyzer:find_usages:106 - Ruff found 0 references
2025-06-17 23:57:20.635 | DEBUG    | uzpy.analyzer.modern_hybrid_analyzer:find_usages:112 - Running ast-grep analysis for imgquart
2025-06-17 23:57:20.636 | DEBUG    | uzpy.analyzer.modern_hybrid_analyzer:find_usages:121 - ast-grep analysis failed: type object 'ConstructType' has no attribute 'VARIABLE'
2025-06-17 23:57:20.636 | DEBUG    | uzpy.analyzer.modern_hybrid_analyzer:find_usages:127 - Running Pyright analysis for imgquart
2025-06-17 23:57:20.636 | DEBUG    | uzpy.analyzer.modern_hybrid_analyzer:find_usages:135 - Pyright analysis failed: 'Construct' object has no attribute 'module_path'
2025-06-17 23:57:20.637 | DEBUG    | uzpy.analyzer.modern_hybrid_analyzer:find_usages:140 - Using traditional analyzer fallback for imgquart
2025-06-17 23:57:20.638 | DEBUG    | uzpy.analyzer.rope_analyzer:find_usages:179 - Found 0 usage references for main
2025-06-17 23:57:20.638 | DEBUG    | uzpy.analyzer.hybrid_analyzer:find_usages:121 - Rope found 0 references for main
2025-06-17 23:57:20.638 | DEBUG    | uzpy.analyzer.hybrid_analyzer:find_usages:147 - Using Jedi results only for main
2025-06-17 23:57:20.638 | DEBUG    | uzpy.analyzer.modern_hybrid_analyzer:find_usages:145 - Traditional fallback found 4 references
2025-06-17 23:57:20.638 | DEBUG    | uzpy.analyzer.ruff_analyzer:_file_uses_construct:176 - Failed to read /Users/adam/Developer/vcs/github.fontlaborg/vexylicon/testdata/example.py: 'Construct' object has no attribute 'module_path'
2025-06-17 23:57:20.639 | DEBUG    | uzpy.analyzer.jedi_analyzer:find_usages:121 - Found 3 usage references for get_path_data_from_element
2025-06-17 23:57:20.639 | DEBUG    | uzpy.analyzer.hybrid_analyzer:find_usages:112 - Jedi found 3 references for get_path_data_from_element
2025-06-17 23:57:20.639 | DEBUG    | uzpy.analyzer.ruff_analyzer:_file_uses_construct:176 - Failed to read /Users/adam/Developer/vcs/github.fontlaborg/vexylicon/tests/test_package.py: 'Construct' object has no attribute 'module_path'
2025-06-17 23:57:20.639 | DEBUG    | uzpy.analyzer.ruff_analyzer:_file_uses_construct:176 - Failed to read /Users/adam/Developer/vcs/github.fontlaborg/vexylicon/tests/test_core.py: 'Construct' object has no attribute 'module_path'
2025-06-17 23:57:20.639 | DEBUG    | uzpy.analyzer.hybrid_analyzer:find_usages:112 - Jedi found 0 references for Users.adam.Developer.vcs.github.fontlaborg.vexylicon.old.older.imgquart
2025-06-17 23:57:20.640 | DEBUG    | uzpy.analyzer.rope_analyzer:find_usages:140 - Skipping Rope analysis for module Users.adam.Developer.vcs.github.fontlaborg.vexylicon.old.older.imgquart
2025-06-17 23:57:20.640 | DEBUG    | uzpy.analyzer.ruff_analyzer:_file_uses_construct:176 - Failed to read /Users/adam/Developer/vcs/github.fontlaborg/vexylicon/tests/test_svg_processor.py: 'Construct' object has no attribute 'module_path'
[1mINFO    [0m | [36muzpy.pipeline[0m:[36m109[0m | Progress: 1/35 constructs analyzed
2025-06-17 23:57:20.640 | DEBUG    | uzpy.analyzer.hybrid_analyzer:find_usages:121 - Rope found 0 references for Users.adam.Developer.vcs.github.fontlaborg.vexylicon.old.older.imgquart
2025-06-17 23:57:20.640 | DEBUG    | uzpy.analyzer.hybrid_analyzer:find_usages:150 - No results found for Users.adam.Developer.vcs.github.fontlaborg.vexylicon.old.older.imgquart
[1mINFO    [0m | [36muzpy.pipeline[0m:[36m109[0m | Progress: 2/35 constructs analyzed
2025-06-17 23:57:20.640 | DEBUG    | uzpy.analyzer.ruff_analyzer:_file_uses_construct:176 - Failed to read /Users/adam/Developer/vcs/github.fontlaborg/vexylicon/tests/test_path_tools.py: 'Construct' object has no attribute 'module_path'
2025-06-17 23:57:20.640 | DEBUG    | uzpy.analyzer.modern_hybrid_analyzer:find_usages:145 - Traditional fallback found 0 references
[1mINFO    [0m | [36muzpy.pipeline[0m:[36m109[0m | Progress: 3/35 constructs analyzed
2025-06-17 23:57:20.640 | DEBUG    | uzpy.analyzer.ruff_analyzer:_file_uses_construct:176 - Failed to read /Users/adam/Developer/vcs/github.fontlaborg/vexylicon/old/good/icon_blender.py: 'Construct' object has no attribute 'module_path'
[1mINFO    [0m | [36muzpy.pipeline[0m:[36m109[0m | Progress: 4/35 constructs analyzed
[1mINFO    [0m | [36muzpy.pipeline[0m:[36m109[0m | Progress: 5/35 constructs analyzed
[1mINFO    [0m | [36muzpy.pipeline[0m:[36m109[0m | Progress: 6/35 constructs analyzed
[1mINFO    [0m | [36muzpy.pipeline[0m:[36m109[0m | Progress: 7/35 constructs analyzed
2025-06-17 23:57:20.640 | DEBUG    | uzpy.analyzer.rope_analyzer:find_usages:161 - Finding usages of get_path_data_from_element at offset 3725
[1mINFO    [0m | [36muzpy.pipeline[0m:[36m109[0m | Progress: 8/35 constructs analyzed
[1mINFO    [0m | [36muzpy.pipeline[0m:[36m109[0m | Progress: 9/35 constructs analyzed
[1mINFO    [0m | [36muzpy.pipeline[0m:[36m109[0m | Progress: 10/35 constructs analyzed
2025-06-17 23:57:20.641 | DEBUG    | uzpy.analyzer.ruff_analyzer:_file_uses_construct:176 - Failed to read /Users/adam/Developer/vcs/github.fontlaborg/vexylicon/old/older/icon_masker.py: 'Construct' object has no attribute 'module_path'
[1mINFO    [0m | [36muzpy.pipeline[0m:[36m109[0m | Progress: 11/35 constructs analyzed
[1mINFO    [0m | [36muzpy.pipeline[0m:[36m109[0m | Progress: 12/35 constructs analyzed
[1mINFO    [0m | [36muzpy.pipeline[0m:[36m109[0m | Progress: 13/35 constructs analyzed
[1mINFO    [0m | [36muzpy.pipeline[0m:[36m109[0m | Progress: 14/35 constructs analyzed
2025-06-17 23:57:20.641 | DEBUG    | uzpy.analyzer.ruff_analyzer:_file_uses_construct:176 - Failed to read /Users/adam/Developer/vcs/github.fontlaborg/vexylicon/old/older/imgquart.py: 'Construct' object has no attribute 'module_path'
[1mINFO    [0m | [36muzpy.pipeline[0m:[36m109[0m | Progress: 15/35 constructs analyzed
2025-06-17 23:57:20.641 | DEBUG    | uzpy.analyzer.modern_hybrid_analyzer:find_usages:106 - Ruff found 0 references
2025-06-17 23:57:20.642 | DEBUG    | uzpy.analyzer.modern_hybrid_analyzer:find_usages:112 - Running ast-grep analysis for slice_image
2025-06-17 23:57:20.642 | DEBUG    | uzpy.analyzer.jedi_analyzer:find_usages:121 - Found 2 usage references for round_match
2025-06-17 23:57:20.642 | DEBUG    | uzpy.analyzer.hybrid_analyzer:find_usages:112 - Jedi found 2 references for round_match
2025-06-17 23:57:20.643 | DEBUG    | uzpy.analyzer.rope_analyzer:find_usages:161 - Finding usages of round_match at offset 4670
2025-06-17 23:57:20.649 | DEBUG    | uzpy.analyzer.jedi_analyzer:find_usages:121 - Found 2 usage references for align_path_start
2025-06-17 23:57:20.649 | DEBUG    | uzpy.analyzer.hybrid_analyzer:find_usages:112 - Jedi found 2 references for align_path_start
2025-06-17 23:57:20.651 | DEBUG    | uzpy.analyzer.rope_analyzer:find_usages:161 - Finding usages of align_path_start at offset 4915
2025-06-17 23:57:20.656 | DEBUG    | uzpy.analyzer.jedi_analyzer:find_usages:91 - Finding references for post_process at line 83, column 4
2025-06-17 23:57:20.662 | DEBUG    | uzpy.analyzer.modern_hybrid_analyzer:find_usages:121 - ast-grep analysis failed: 'list' object has no attribute 'get'
2025-06-17 23:57:20.663 | DEBUG    | uzpy.analyzer.modern_hybrid_analyzer:find_usages:127 - Running Pyright analysis for build_mask
2025-06-17 23:57:20.663 | DEBUG    | uzpy.analyzer.modern_hybrid_analyzer:find_usages:135 - Pyright analysis failed: 'Construct' object has no attribute 'module_path'
2025-06-17 23:57:20.663 | DEBUG    | uzpy.analyzer.modern_hybrid_analyzer:find_usages:140 - Using traditional analyzer fallback for build_mask
2025-06-17 23:57:20.663 | DEBUG    | uzpy.analyzer.modern_hybrid_analyzer:find_usages:121 - ast-grep analysis failed: 'list' object has no attribute 'get'
2025-06-17 23:57:20.663 | DEBUG    | uzpy.analyzer.modern_hybrid_analyzer:find_usages:127 - Running Pyright analysis for run_blender
2025-06-17 23:57:20.664 | DEBUG    | uzpy.analyzer.modern_hybrid_analyzer:find_usages:135 - Pyright analysis failed: 'Construct' object has no attribute 'module_path'
2025-06-17 23:57:20.664 | DEBUG    | uzpy.analyzer.modern_hybrid_analyzer:find_usages:140 - Using traditional analyzer fallback for run_blender
2025-06-17 23:57:20.669 | DEBUG    | uzpy.analyzer.jedi_analyzer:find_usages:121 - Found 15 usage references for _ns
2025-06-17 23:57:20.669 | DEBUG    | uzpy.analyzer.hybrid_analyzer:find_usages:112 - Jedi found 15 references for _ns
2025-06-17 23:57:20.670 | DEBUG    | uzpy.analyzer.rope_analyzer:find_usages:161 - Finding usages of _ns at offset 1325
2025-06-17 23:57:20.671 | DEBUG    | uzpy.analyzer.modern_hybrid_analyzer:find_usages:121 - ast-grep analysis failed: 'list' object has no attribute 'get'
2025-06-17 23:57:20.671 | DEBUG    | uzpy.analyzer.modern_hybrid_analyzer:find_usages:127 - Running Pyright analysis for slice_image
2025-06-17 23:57:20.671 | DEBUG    | uzpy.analyzer.modern_hybrid_analyzer:find_usages:135 - Pyright analysis failed: 'Construct' object has no attribute 'module_path'
2025-06-17 23:57:20.671 | DEBUG    | uzpy.analyzer.modern_hybrid_analyzer:find_usages:140 - Using traditional analyzer fallback for slice_image
2025-06-17 23:57:20.676 | DEBUG    | uzpy.analyzer.rope_analyzer:find_usages:179 - Found 3 usage references for generate_ring_paths
2025-06-17 23:57:20.676 | DEBUG    | uzpy.analyzer.hybrid_analyzer:find_usages:121 - Rope found 3 references for generate_ring_paths
2025-06-17 23:57:20.676 | DEBUG    | uzpy.analyzer.hybrid_analyzer:find_usages:138 - Using intersection of results for generate_ring_paths
2025-06-17 23:57:20.676 | DEBUG    | uzpy.analyzer.modern_hybrid_analyzer:find_usages:145 - Traditional fallback found 1 references
2025-06-17 23:57:20.679 | DEBUG    | uzpy.analyzer.jedi_analyzer:find_usages:91 - Finding references for slice_image at line 16, column 4
2025-06-17 23:57:20.688 | DEBUG    | uzpy.analyzer.jedi_analyzer:find_usages:121 - Found 8 usage references for duplicate_gradient
2025-06-17 23:57:20.689 | DEBUG    | uzpy.analyzer.hybrid_analyzer:find_usages:112 - Jedi found 8 references for duplicate_gradient
2025-06-17 23:57:20.689 | DEBUG    | uzpy.analyzer.rope_analyzer:find_usages:161 - Finding usages of duplicate_gradient at offset 2079
2025-06-17 23:57:20.692 | ERROR    | uzpy.analyzer.rope_analyzer:find_usages:184 - Unexpected error finding usages for _ns: Not a resolvable python identifier selected.
2025-06-17 23:57:20.692 | DEBUG    | uzpy.analyzer.hybrid_analyzer:find_usages:121 - Rope found 0 references for _ns
2025-06-17 23:57:20.692 | DEBUG    | uzpy.analyzer.hybrid_analyzer:find_usages:147 - Using Jedi results only for _ns
2025-06-17 23:57:20.693 | DEBUG    | uzpy.analyzer.modern_hybrid_analyzer:find_usages:145 - Traditional fallback found 1 references
2025-06-17 23:57:20.693 | DEBUG    | uzpy.analyzer.rope_analyzer:find_usages:179 - Found 2 usage references for write_variants
2025-06-17 23:57:20.693 | DEBUG    | uzpy.analyzer.hybrid_analyzer:find_usages:121 - Rope found 2 references for write_variants
2025-06-17 23:57:20.693 | DEBUG    | uzpy.analyzer.hybrid_analyzer:find_usages:138 - Using intersection of results for write_variants
2025-06-17 23:57:20.693 | DEBUG    | uzpy.analyzer.modern_hybrid_analyzer:find_usages:145 - Traditional fallback found 1 references
2025-06-17 23:57:20.695 | DEBUG    | uzpy.analyzer.jedi_analyzer:find_usages:91 - Finding references for build_mask at line 215, column 4
2025-06-17 23:57:20.696 | DEBUG    | uzpy.analyzer.jedi_analyzer:find_usages:91 - Finding references for run_blender at line 51, column 4
2025-06-17 23:57:20.714 | DEBUG    | uzpy.analyzer.rope_analyzer:find_usages:179 - Found 3 usage references for parse_dual_contour_path
2025-06-17 23:57:20.714 | DEBUG    | uzpy.analyzer.hybrid_analyzer:find_usages:121 - Rope found 3 references for parse_dual_contour_path
2025-06-17 23:57:20.714 | DEBUG    | uzpy.analyzer.hybrid_analyzer:find_usages:138 - Using intersection of results for parse_dual_contour_path
2025-06-17 23:57:20.714 | DEBUG    | uzpy.analyzer.modern_hybrid_analyzer:find_usages:145 - Traditional fallback found 1 references
[1mINFO    [0m | [36muzpy.pipeline[0m:[36m109[0m | Progress: 16/35 constructs analyzed
[1mINFO    [0m | [36muzpy.pipeline[0m:[36m109[0m | Progress: 17/35 constructs analyzed
[1mINFO    [0m | [36muzpy.pipeline[0m:[36m109[0m | Progress: 18/35 constructs analyzed
[1mINFO    [0m | [36muzpy.pipeline[0m:[36m109[0m | Progress: 19/35 constructs analyzed
[1mINFO    [0m | [36muzpy.pipeline[0m:[36m109[0m | Progress: 20/35 constructs analyzed
[1mINFO    [0m | [36muzpy.pipeline[0m:[36m109[0m | Progress: 21/35 constructs analyzed
2025-06-17 23:57:20.737 | DEBUG    | uzpy.analyzer.rope_analyzer:find_usages:179 - Found 2 usage references for round_match
2025-06-17 23:57:20.738 | DEBUG    | uzpy.analyzer.hybrid_analyzer:find_usages:121 - Rope found 2 references for round_match
2025-06-17 23:57:20.738 | DEBUG    | uzpy.analyzer.hybrid_analyzer:find_usages:138 - Using intersection of results for round_match
2025-06-17 23:57:20.738 | DEBUG    | uzpy.analyzer.modern_hybrid_analyzer:find_usages:145 - Traditional fallback found 1 references
2025-06-17 23:57:20.738 | DEBUG    | uzpy.analyzer.rope_analyzer:find_usages:179 - Found 3 usage references for get_path_data_from_element
2025-06-17 23:57:20.738 | DEBUG    | uzpy.analyzer.hybrid_analyzer:find_usages:121 - Rope found 3 references for get_path_data_from_element
2025-06-17 23:57:20.738 | DEBUG    | uzpy.analyzer.hybrid_analyzer:find_usages:138 - Using intersection of results for get_path_data_from_element
2025-06-17 23:57:20.738 | DEBUG    | uzpy.analyzer.modern_hybrid_analyzer:find_usages:145 - Traditional fallback found 1 references
2025-06-17 23:57:20.739 | DEBUG    | uzpy.analyzer.rope_analyzer:find_usages:179 - Found 2 usage references for align_path_start
2025-06-17 23:57:20.739 | DEBUG    | uzpy.analyzer.hybrid_analyzer:find_usages:121 - Rope found 2 references for align_path_start
2025-06-17 23:57:20.739 | DEBUG    | uzpy.analyzer.hybrid_analyzer:find_usages:138 - Using intersection of results for align_path_start
2025-06-17 23:57:20.739 | DEBUG    | uzpy.analyzer.modern_hybrid_analyzer:find_usages:145 - Traditional fallback found 1 references
[1mINFO    [0m | [36muzpy.pipeline[0m:[36m109[0m | Progress: 22/35 constructs analyzed
[1mINFO    [0m | [36muzpy.pipeline[0m:[36m109[0m | Progress: 23/35 constructs analyzed
[1mINFO    [0m | [36muzpy.pipeline[0m:[36m109[0m | Progress: 24/35 constructs analyzed
2025-06-17 23:57:20.750 | DEBUG    | uzpy.analyzer.jedi_analyzer:find_usages:121 - Found 2 usage references for post_process
2025-06-17 23:57:20.750 | DEBUG    | uzpy.analyzer.hybrid_analyzer:find_usages:112 - Jedi found 2 references for post_process
2025-06-17 23:57:20.751 | DEBUG    | uzpy.analyzer.jedi_analyzer:find_usages:121 - Found 2 usage references for slice_image
2025-06-17 23:57:20.751 | DEBUG    | uzpy.analyzer.rope_analyzer:find_usages:161 - Finding usages of post_process at offset 2370
2025-06-17 23:57:20.751 | DEBUG    | uzpy.analyzer.hybrid_analyzer:find_usages:112 - Jedi found 2 references for slice_image
2025-06-17 23:57:20.751 | DEBUG    | uzpy.analyzer.rope_analyzer:find_usages:161 - Finding usages of slice_image at offset 240
2025-06-17 23:57:20.763 | DEBUG    | uzpy.analyzer.jedi_analyzer:find_usages:121 - Found 2 usage references for build_mask
